Time,X,Y,Z,Turn,Success,Hoop
50.639703,-2.693766,-8.773206,3.134289,8,1,1
50.674371,-6.867992,-7.512794,2.311204,8,1,1
50.704125,-11.398948,-4.878136,2.082383,8,1,1
50.738854,-13.145519,-3.125549,-0.730165,8,1,1
50.773522,-21.217684,-2.269678,-1.012151,8,1,1
50.808251,-20.85436,-2.097429,-5.185502,8,1,1
50.842919,-10.930343,-8.684151,-17.839673,8,1,1
50.872674,-6.054207,-26.042242,-20.296091,8,1,1
50.907372,2.68564,-30.009197,-2.297453,8,1,1
50.942071,72.764742,-16.488884,-9.428437,8,1,1
50.971795,9.025372,-7.092634,10.335242,8,1,1
51.006524,-15.70619,-7.566718,-14.439584,8,1,1
51.041192,16.238391,-6.507925,-3.21408,8,1,1
51.070947,8.637115,-1.382527,-1.487251,8,1,1
51.105645,-1.145518,1.92985,-2.775794,8,1,1
51.140344,0.300035,4.213757,1.571505,8,1,1
51.175042,-0.348123,2.866012,3.554854,8,1,1
51.204797,-0.974371,-0.316178,1.331764,8,1,1
51.239452,-1.281991,-2.267132,2.692554,8,1,1
51.274181,-1.881093,-2.034266,1.462857,8,1,1
51.308849,0.105846,-2.147498,1.018707,8,1,1
51.338603,-0.043909,-0.725673,2.329958,8,1,1
51.373332,-0.864751,0.519888,1.28796,8,1,1
51.408,-0.207933,0.262701,1.299978,8,1,1
51.437755,-0.44243,0.067987,0.646105,8,1,1
51.472453,-0.108467,0.036266,-0.017064,8,1,1
51.507152,1.154015,-0.929101,-0.009391,8,1,1
51.54185,0.48126,-0.308368,0.014138,8,1,1
51.571605,-0.360832,0.46334,-0.230412,8,1,1
51.606273,0.289373,0.011476,0.421291,8,1,1
51.641002,-0.431489,0.17264,0.123222,8,1,1
51.67567,-0.267947,0.079451,-0.29267,8,1,1
51.705425,0.373149,-0.286135,0.015622,8,1,1
51.740123,0.301999,0.073278,0.087177,8,1,1
51.774822,0.788194,0.321661,0.005126,8,1,1
51.804546,0.901742,-0.217156,0.071362,8,1,1
51.839275,1.066901,-0.449516,-0.444304,8,1,1
51.873943,2.236305,-0.912545,-0.839821,8,1,1
51.908672,2.53513,-1.305269,-1.38118,8,1,1
51.938426,2.928306,-1.803985,-1.991581,8,1,1
51.973094,3.525411,-0.566155,-3.021255,8,1,1
52.007823,3.94815,-0.403947,-2.26396,8,1,1
52.042491,3.750269,0.517568,-0.939573,8,1,1
52.072246,2.946703,0.326989,-1.379514,8,1,1
52.106944,3.899034,-0.874086,-0.212942,8,1,1
52.141643,2.520341,-4.832319,-1.02101,8,1,1
52.171367,0.456398,-5.514193,-3.028756,8,1,1
52.206096,1.311699,-4.263624,0.794432,8,1,1
52.240739,-4.323213,-7.2733,-0.038108,8,1,1
52.275468,-5.359273,-6.475262,-1.412515,8,1,1
52.305192,-3.36936,-5.228081,-0.926399,8,1,1
52.339891,-0.364254,-4.679047,-0.318042,8,1,1
52.374589,-0.819826,-4.400048,-1.472059,8,1,1
52.409287,-1.355805,-3.856693,-3.277254,8,1,1
52.439012,-2.699018,-2.18875,-3.730719,8,1,1
52.473741,-3.717046,-0.923825,-3.748048,8,1,1
52.508409,-5.546214,0.225535,-2.623533,8,1,1
52.538163,-6.753302,1.207622,-1.619541,8,1,1
52.572892,-6.018449,1.278396,-1.035376,8,1,1
52.60756,-3.152508,0.677547,-0.901772,8,1,1
52.637315,-1.560047,0.347973,-1.048041,8,1,1
52.672013,-0.538166,0.352323,-0.861572,8,1,1
52.706712,0.123152,0.463159,-0.591031,8,1,1
52.74141,0.506589,0.344723,-0.384656,8,1,1
52.776109,0.5178,0.490138,-0.437093,8,1,1
52.805833,0.817489,0.292758,-0.228929,8,1,1
52.840562,0.955963,-0.1167,-0.257608,8,1,1
52.87523,1.317633,-0.571316,0.450471,8,1,1
52.904985,0.567647,-0.176499,0.886296,8,1,1
52.939683,0.308839,-0.258889,0.150254,8,1,1
52.974381,0.77311,-0.235886,-0.370239,8,1,1
53.004106,0.522522,-0.310322,-0.215441,8,1,1
53.038835,1.104481,0.153971,0.271584,8,1,1
53.073503,1.381216,-0.435243,0.12015,8,1,1
53.108232,1.75542,-0.775374,0.046582,8,1,1
53.1429,1.804042,-0.630829,-0.362375,8,1,1
53.172654,1.893491,-0.629901,-0.810242,8,1,1
53.207383,2.170997,-0.156241,-0.842253,8,1,1
53.242038,1.72576,0.157993,-0.195109,8,1,1
53.271793,0.81344,-0.078191,-0.028942,8,1,1
53.306491,0.280461,0.498378,-0.372722,8,1,1
53.34119,-0.310982,-0.839796,0.274278,8,1,1
53.370914,-1.638216,-0.740124,0.405016,8,1,1
53.405643,-1.878857,0.219,0.182056,8,1,1
53.440311,-1.070106,0.36472,-0.163238,8,1,1
53.47504,-0.473606,0.474261,0.003002,8,1,1
53.509708,-0.128849,0.171854,0.516241,8,1,1
53.539462,-0.548226,0.048646,0.717389,8,1,1
53.574161,-1.031945,0.198685,0.795522,8,1,1
53.608859,-0.911727,0.24203,0.289231,8,1,1
53.638584,-0.360435,0.435537,-0.03841,8,1,1
53.673313,0.054646,0.212004,-0.160345,8,1,1
53.708011,0.769684,-0.057203,-0.02631,8,1,1
53.737735,1.159562,0.129492,0.081516,8,1,1
53.772464,0.830003,0.210419,-0.023635,8,1,1
53.807132,0.387414,-0.084768,-0.297152,8,1,1
53.841861,0.36132,-0.317971,-0.240461,8,1,1
53.876529,0.227459,-0.40191,0.0353,8,1,1
53.906284,0.009116,-0.321896,0.025094,8,1,1
53.940982,-0.032378,-0.1583,-0.042692,8,1,1
53.975681,-0.023537,0.002824,-0.16099,8,1,1
54.005405,-0.179241,0.077586,-0.274032,8,1,1
54.040134,-0.095927,-0.033786,-0.425686,8,1,1
54.074802,0.069078,-0.039765,-0.35306,8,1,1
54.104556,-0.078941,-0.111525,-0.46813,8,1,1
54.139255,0.139048,-0.127063,-0.701536,8,1,1
54.173953,0.694619,-0.068091,-0.807115,8,1,1
54.208652,0.653984,-0.136369,-0.809816,8,1,1
54.243341,0.096834,-0.293121,-0.846484,8,1,1
54.273096,0.031847,-0.432735,-0.911587,8,1,1
54.307795,0.070904,-0.196382,-0.863529,8,1,1
54.342493,-0.176621,-0.24563,-0.586318,8,1,1
54.372217,0.046018,-0.20241,0.012111,8,1,1
54.406946,0.33323,0.251981,0.361301,8,1,1
54.441614,0.308193,0.379733,0.262409,8,1,1
54.471369,0.240027,0.449715,0.061953,8,1,1
54.506067,0.074527,0.216603,-0.207528,8,1,1
54.540766,-0.137644,0.220639,0.022176,8,1,1
54.575464,-0.365201,0.333716,0.334358,8,1,1
54.605219,-0.430715,0.461767,0.444247,8,1,1
54.639887,-0.420265,0.227017,0.603809,8,1,1
54.674616,-0.301515,-0.056061,0.584853,8,1,1
54.709284,-0.114171,0.11446,0.570521,8,1,1
54.739038,-0.023203,0.284924,0.513139,8,1,1
54.773737,-0.075724,-0.029338,0.372748,8,1,1
54.808435,0.109671,-0.321785,0.29324,8,1,1
54.83819,0.030106,-0.153505,0.108458,8,1,1
54.872889,0.05139,0.062487,0.111263,8,1,1
54.907587,0.140624,0.194256,0.256462,8,1,1
54.937311,0.158746,-0.024598,0.233342,8,1,1
54.97204,0.303996,-0.195582,0.222108,8,1,1
55.006708,0.482346,-0.205094,0.117708,8,1,1
55.041437,0.456756,-0.067583,-0.04178,8,1,1
55.076105,0.235782,0.146482,-0.070192,8,1,1
55.10586,0.06403,0.122328,-0.01294,8,1,1
55.140558,-0.123559,0.201419,-0.052477,8,1,1
55.175257,-0.240819,0.221732,-0.158546,8,1,1
55.204981,-0.274042,0.153262,-0.203661,8,1,1
55.239675,-0.218502,0.222824,-0.195457,8,1,1
55.274343,-0.099911,0.2598,-0.159953,8,1,1
55.309072,-0.061999,0.093797,-0.17447,8,1,1
55.338796,-0.070512,-0.03255,-0.219361,8,1,1
55.373494,0.07923,-0.070933,-0.086842,8,1,1
55.408193,0.167042,-0.030161,0.018312,8,1,1
55.442891,0.225437,0.016541,-0.03949,8,1,1
55.472646,0.278325,0.045576,-0.031281,8,1,1
55.507344,0.112589,0.134308,-0.067144,8,1,1
55.542043,-0.108608,0.104308,-0.134484,8,1,1
55.571767,-0.111643,-0.084761,-0.101968,8,1,1
55.606496,0.050476,-0.132084,0.068001,8,1,1
55.641164,-0.078923,-0.126375,0.133118,8,1,1
55.675893,-0.171304,-0.079559,0.073965,8,1,1
55.705617,-0.182062,0.034876,-0.039935,8,1,1
55.740316,-0.15266,0.086253,-0.076494,8,1,1
55.775014,-0.136812,0.080341,-0.089905,8,1,1
55.809713,-0.244051,0.078239,-0.169144,8,1,1
55.839437,-0.272383,-0.062818,-0.17837,8,1,1
55.874166,-0.250835,-0.148242,-0.117744,8,1,1
55.908834,-0.290747,-0.024702,0.016234,8,1,1
55.938588,-0.314648,0.177303,0.020028,8,1,1
55.973287,-0.301207,0.179422,-0.089049,8,1,1
56.007985,-0.161918,0.126871,-0.049123,8,1,1
56.042714,0.329471,0.238735,-0.159597,8,1,1
56.072438,0.69649,0.132361,-0.190666,8,1,1
56.107137,0.547671,-0.317711,0.335615,8,1,1
56.141835,0.782465,0.091218,0.151429,8,1,1
56.176534,0.149874,-0.568506,0.314373,8,1,1
56.206258,-0.352662,-0.212828,0.265444,8,1,1
56.240976,-0.334979,0.269618,-0.033487,8,1,1
56.275644,-0.42556,-0.055856,-0.008625,8,1,1
56.305399,-0.432916,0.055604,-0.083377,8,1,1
56.340097,-0.060768,0.499041,-0.029451,8,1,1
56.374796,-0.113671,-0.114949,-0.140266,8,1,1
56.40452,-0.419125,-0.505606,-0.283625,8,1,1
56.439249,-0.222911,-0.027236,-0.052259,8,1,1
56.473917,0.097315,0.063361,-0.02331,8,1,1
56.508646,-0.013314,-0.230576,0.010374,8,1,1
56.543314,0.001166,-0.154907,0.132287,8,1,1
56.573068,0.199037,-0.062677,-0.091298,8,1,1
56.607797,0.03742,-0.303321,-0.413728,8,1,1
56.642465,0.089654,-0.03146,-0.108502,8,1,1
56.67222,0.30355,0.122348,-0.130525,8,1,1
56.706918,0.326548,0.034427,-0.151434,8,1,1
56.741617,0.177869,-0.23822,-0.128011,8,1,1
56.771341,0.043664,-0.247175,0.009636,8,1,1
56.80607,-0.025071,-0.168263,0.166178,8,1,1
56.840738,0.03252,-0.034184,-0.104129,8,1,1
56.875467,0.034671,-0.057682,-0.149715,8,1,1
56.905191,0.152758,-0.146955,-0.093651,8,1,1
56.93989,0.339191,-0.126499,-0.121895,8,1,1
56.974588,0.336284,-0.263769,-0.096389,8,1,1
57.009287,0.059775,0.002709,-0.253167,8,1,1
57.039011,-0.144791,0.110404,-0.27539,8,1,1
57.07374,-0.409641,-0.0121,-0.403811,8,1,1
57.108408,-0.531147,0.672465,-0.23544,8,1,1
57.138162,-0.41397,0.798595,-0.362528,8,1,1
57.172891,-0.364785,0.384366,-0.485781,8,1,1
57.207559,0.054368,0.235414,-0.242446,8,1,1
57.237288,0.406156,0.218606,-0.236184,8,1,1
57.271986,0.633536,-0.05499,-0.02816,8,1,1
57.306685,0.5443,-0.307118,-0.117775,8,1,1
57.341383,0.659425,-0.157655,0.178898,8,1,1
57.376082,1.058989,-0.003968,0.204826,8,1,1
57.405806,1.368284,0.20603,0.161183,8,1,1
57.440535,1.64081,0.036907,0.056962,8,1,1
57.475203,4.139493,-0.330305,1.838103,8,1,1
57.504958,4.428425,-0.256907,0.559902,8,1,1
57.539656,3.91021,-1.849028,-0.801787,8,1,1
57.574355,1.409428,-2.031576,-0.303794,8,1,1
57.604109,-0.35011,-1.417706,0.461605,8,1,1
57.638808,-0.255708,-0.544976,0.718054,8,1,1
57.673506,-0.005463,-0.651201,1.546006,8,1,1
57.708205,0.548669,-1.238114,1.224631,8,1,1
57.737959,0.570407,-1.323202,0.238163,8,1,1
57.772627,0.339696,-0.795998,-0.008171,8,1,1
57.807356,-0.289682,-0.571203,-0.351597,8,1,1
57.842024,-0.008285,0.208039,-0.055597,8,1,1
57.871779,-0.227666,-0.07981,-0.869313,8,1,1
57.906477,-0.986489,-0.151879,-0.829764,8,1,1
57.941176,-0.421289,0.615097,-0.986636,8,1,1
57.9709,-0.278668,0.540406,-1.464123,8,1,1
58.005629,-1.254206,0.013632,-1.570865,8,1,1
58.040297,-1.462077,0.695986,-0.847181,9,0,1
58.075026,-1.735561,0.461628,-0.589651,9,0,1
58.109694,-2.78783,-0.504019,-0.226045,9,0,1
58.139449,-2.950217,-0.239709,0.186435,9,0,1
58.174147,-2.414537,-0.290612,0.021027,9,0,1
58.208846,-2.358036,0.309354,0.085301,9,0,1
58.238598,-1.422648,0.513322,-0.889728,9,0,1
58.273297,0.122307,-0.038633,-0.841615,9,0,1
58.307995,0.755234,-0.611319,0.0873,9,0,1
58.337719,-0.189757,0.352876,-0.523806,9,0,1
58.372448,-0.253839,0.759139,-0.907874,9,0,1
58.407116,-0.988864,0.32128,-0.508604,9,0,1
58.441845,-0.70236,1.15043,-0.730527,9,0,1
58.476513,-0.311253,0.836495,-0.101929,9,0,1
58.506268,-0.944495,0.253979,1.282091,9,0,1
58.540966,0.459121,0.213969,0.353693,9,0,1
58.575665,0.510732,1.083508,-0.05324,9,0,1
58.605389,0.508398,1.71779,-0.56613,9,0,1
58.640118,0.907475,3.284583,-0.831247,9,0,1
58.674786,0.821801,5.071112,0.133078,9,0,1
58.704541,0.013364,5.068792,0.018423,9,0,1
58.739239,-0.063025,2.200791,0.076652,9,0,1
58.773938,0.164591,-1.289691,0.376254,9,0,1
58.808667,0.684623,-4.118882,0.906859,9,0,1
58.838391,-1.283683,-5.404094,0.584263,9,0,1
58.873089,-5.489436,-7.124184,1.849089,9,0,1
58.907788,-7.371696,-5.957982,2.68397,9,0,1
58.942486,-9.512563,-6.36832,4.082686,9,0,1
58.97221,-12.584664,-5.604782,3.173285,9,0,1
59.006939,-17.647962,-3.421434,1.69312,9,0,1
59.041607,-22.484853,-1.25612,-4.859111,9,0,1
59.071362,-15.469151,-4.295522,-10.060438,9,0,1
59.10606,-6.806624,-13.12117,-20.668952,9,0,1
59.140759,3.383453,-38.00639,0.532595,9,0,1
59.175457,17.188037,-16.811987,7.358459,9,0,1
59.210156,61.535419,-7.997613,-8.292854,9,0,1
59.239858,-12.763411,-12.508878,-2.126537,9,0,1
59.274587,3.042155,-6.749167,-11.287594,9,0,1
59.309255,14.384242,-5.994273,-2.025025,9,0,1
59.33901,3.274082,1.683001,-0.814673,9,0,1
59.373739,-6.290569,3.394803,-2.698081,9,0,1
59.408407,2.382316,2.759069,3.748123,9,0,1
59.438161,1.364047,-0.638036,1.414135,9,0,1
59.47286,0.339197,-1.65268,1.312518,9,0,1
59.507558,-0.853281,-2.315298,1.338886,9,0,1
59.542257,-0.075838,-2.385523,0.336457,9,0,1
59.572011,0.132058,-0.669797,1.267771,9,0,1
59.606679,-0.076488,-0.385404,0.769522,9,0,1
59.641408,0.131178,-0.445581,0.676782,9,0,1
59.671132,-0.451087,0.936083,1.587678,9,0,1
59.705831,-0.370942,0.097214,-0.098714,9,0,1
59.740529,0.069644,-0.554442,-0.011064,9,0,1
59.775228,-0.17274,0.095558,0.13298,9,0,1
59.804982,-0.117832,0.144998,-0.36441,9,0,1
59.839681,0.156954,-0.29759,-0.087105,9,0,1
59.874379,-0.454421,0.039759,-0.166664,9,0,1
59.904104,-0.268045,0.175714,-0.05561,9,0,1
59.938833,-0.161769,-0.031513,0.056322,9,0,1
59.973501,-0.245093,-0.021164,-0.259755,9,0,1
60.00823,-0.011784,0.084815,-0.04185,9,0,1
60.042898,-0.061749,-0.170976,-0.16044,9,0,1
60.072652,0.068497,-0.058557,-0.158342,9,0,1
60.107351,0.079863,-0.013694,0.090904,9,0,1
60.142049,-0.305862,0.029477,-0.179606,9,0,1
60.171773,-0.173471,-0.032676,0.04158,9,0,1
60.206502,-0.052652,-0.07,0.128502,9,0,1
60.241155,0.214008,-0.022969,-0.000943,9,0,1
60.27091,0.191916,-0.187147,-0.157064,9,0,1
60.305608,0.509537,-0.423877,-0.419989,9,0,1
60.340307,1.005773,-0.746649,-1.074685,9,0,1
60.375005,1.224611,-1.017177,-2.021789,9,0,1
60.409704,3.380297,-1.361606,-2.051287,9,0,1
60.439458,4.267019,-1.880828,-2.427317,9,0,1
60.474157,4.356628,-1.66767,-2.783121,9,0,1
60.508855,4.486304,-0.161814,-1.68738,9,0,1
60.53858,4.341703,0.336007,-1.371687,9,0,1
60.573309,4.689414,-0.20732,-0.44791,9,0,1
60.607977,1.893914,-2.523372,-0.028064,9,0,1
60.642706,-1.659349,-3.385961,-0.769916,9,0,1
60.67243,-1.424537,-2.484933,-1.910394,9,0,1
60.707128,-2.207717,-3.80121,2.881926,9,0,1
60.736852,-2.805476,-3.22317,1.956276,9,0,1
60.771581,-2.412713,-6.109546,0.871384,9,0,1
60.806249,0.118984,-5.459675,1.706922,9,0,1
60.840978,-0.842966,-5.049238,0.750497,9,0,1
60.875646,-1.002385,-4.303418,-1.294181,9,0,1
60.905401,-1.645413,-3.759524,-2.288512,9,0,1
60.94013,-1.661752,-2.759243,-2.793314,9,0,1
60.974798,-2.960843,-2.716373,-2.01883,9,0,1
61.004552,-4.704871,-0.548459,-3.074738,9,0,1
61.039251,-5.198209,1.248625,-3.034288,9,0,1
61.073949,-4.553772,2.129998,-1.758647,9,0,1
61.108648,-3.397421,1.779805,-1.424593,9,0,1
61.138403,-2.453078,1.538948,-1.266482,9,0,1
61.17307,-1.448101,0.90637,-0.74917,9,0,1
61.207799,-0.724657,0.329759,0.027258,9,0,1
61.242455,-0.208473,-0.475573,0.650326,9,0,1
61.27221,-0.121987,-0.142872,0.830405,9,0,1
61.306909,-0.341582,-0.173675,0.780919,9,0,1
61.341607,0.884952,-0.630515,0.753844,9,0,1
61.371331,0.754988,-0.557465,1.061015,9,0,1
61.40606,-0.208833,-0.618109,0.83579,9,0,1
61.440759,-0.620888,-1.006111,-0.23666,9,0,1
61.475457,-0.182057,-0.513277,0.251968,9,0,1
61.505212,0.190323,-0.110359,0.325001,9,0,1
61.53988,0.49079,0.284557,-0.133724,9,0,1
61.574609,0.719815,0.315363,-0.546989,9,0,1
61.604333,1.063529,0.131245,-0.517335,9,0,1
61.639031,1.225712,-0.056488,0.135659,9,0,1
61.67373,0.866459,-0.050191,0.352487,9,0,1
61.708428,0.328118,-0.298589,0.40852,9,0,1
61.738152,0.014567,-0.278317,0.570461,9,0,1
61.772881,-0.168511,-0.058026,0.493248,9,0,1
61.807549,-0.162393,0.242259,0.115276,9,0,1
61.842278,-0.350518,0.250519,-0.036654,9,0,1
61.872003,-0.504717,0.240425,-0.12657,9,0,1
61.906701,-0.811923,0.211513,-0.170107,9,0,1
61.9414,-0.924233,-0.032188,-0.147148,9,0,1
61.976098,-0.735893,-0.031529,0.118272,9,0,1
62.005853,-0.611602,-0.150844,0.246669,9,0,1
62.040551,-0.369762,-0.178705,0.280546,9,0,1
62.07525,-0.503028,-0.145068,0.218436,9,0,1
62.104974,-0.603846,-0.111052,-0.088595,9,0,1
62.139703,-0.512257,-0.000267,-0.156631,9,0,1
62.174371,-0.41893,0.155463,-0.043067,9,0,1
62.204125,-0.273723,0.24672,0.018164,9,0,1
62.238789,-0.145115,0.239493,0.074919,9,0,1
62.273487,-0.089808,-0.020957,0.235085,9,0,1
62.308186,-0.198549,-0.095783,0.322255,9,0,1
62.342884,-0.384169,0.234305,0.151845,9,0,1
62.372608,-0.3975,0.333937,-0.045298,9,0,1
62.407337,-0.346568,0.336107,-0.169285,9,0,1
62.442005,-0.242148,-0.052372,-0.158423,9,0,1
62.47176,-0.173557,-0.148963,-0.280997,9,0,1
62.506489,-0.144245,-0.205684,-0.444907,9,0,1
62.541157,-0.499999,-0.422021,-0.477576,9,0,1
62.575886,-0.599768,-0.092681,-0.399863,9,0,1
62.60561,-0.417926,-0.108751,-0.481543,9,0,1
62.640309,0.204556,0.050116,-0.610888,9,0,1
62.675007,0.641904,-0.063735,-0.679632,9,0,1
62.709706,0.837688,-0.412316,-0.755991,9,0,1
62.73943,1.031851,-0.086339,-0.635398,9,0,1
62.774159,1.000877,0.025348,-0.441509,9,0,1
62.808827,0.645416,-0.089507,-0.244038,9,0,1
62.838581,-0.276672,-0.868716,-0.242463,9,0,1
62.87328,-0.319012,-0.496416,-0.069437,9,0,1
62.903034,0.080416,-0.327316,0.161648,9,0,1
62.942677,0.42134,-0.444317,0.144752,9,0,1
62.972431,0.720956,-0.02055,-0.247227,9,0,1
63.00713,0.745521,0.162384,-0.398151,9,0,1
63.041828,-0.160981,-0.073667,-0.626602,9,0,1
63.071583,-0.027574,0.515152,-0.79715,9,0,1
63.106251,-0.468852,-0.160407,-0.836682,9,0,1
63.14098,-0.613326,-0.064902,-0.391228,9,0,1
63.175648,-0.781982,-0.363063,-0.058654,9,0,1
63.205403,-1.021401,-0.598408,-0.417894,9,0,1
63.240096,-0.925116,-0.311743,-0.803132,9,0,1
63.274795,0.103605,-0.333797,-0.822189,9,0,1
63.304519,0.767656,-0.354248,-0.866767,9,0,1
63.339248,1.353926,-0.756221,-0.710994,9,0,1
63.373916,1.660306,-0.809587,-0.178926,9,0,1
63.408645,1.65303,-0.738679,-0.092271,9,0,1
63.438369,1.509945,-0.779965,0.015838,9,0,1
63.473067,1.773288,-0.721444,-0.188942,9,0,1
63.507766,2.670189,-0.505116,-0.492256,9,0,1
63.542464,6.378505,-0.487817,0.343209,9,0,1
63.572219,8.749553,-1.672489,1.855845,9,0,1
63.606917,6.742959,-2.449952,0.056162,9,0,1
63.641616,1.607343,-2.415851,0.641181,9,0,1
63.67134,0.164464,-2.576135,-1.606243,9,0,1
63.706069,0.292978,-0.581892,-1.180097,9,0,1
63.740737,0.318651,-1.674037,-0.943908,9,0,1
63.775466,0.040213,-0.620298,0.031103,9,0,1
63.810134,-0.414084,-1.137308,-1.71673,9,0,1
63.839889,-1.24924,-0.46283,-1.748545,9,0,1
63.874587,-1.129896,0.844908,-0.904454,9,0,1
63.909286,-1.841649,-0.114855,-0.57853,9,0,1
63.93901,-1.153578,-0.030172,-0.421737,9,0,1
63.973739,-0.375644,-0.453427,-0.529516,9,0,1
64.008407,-0.900662,-0.212463,-1.352837,9,0,1
64.038161,-0.892891,0.802857,-0.981566,9,0,1
64.07289,-1.627928,-0.559466,-0.808053,9,0,1
64.107558,-2.567341,0.868797,-0.852498,9,0,1
64.142287,-1.873797,-0.268164,-0.208128,9,0,1
64.172011,-2.463247,0.125358,-0.185736,9,0,1
64.20671,-1.258286,0.101124,0.265601,9,0,1
64.241395,-0.772726,0.592395,-0.882341,9,0,1
64.276094,0.227482,0.037138,-0.30677,9,0,1
64.315736,-0.462679,0.597894,-1.062356,9,0,1
64.340547,-0.854001,1.021691,-0.574158,9,0,1
64.375215,-0.805842,0.201981,0.446442,9,0,1
64.40497,-0.726422,-0.708884,0.204558,9,0,1
64.439668,-0.469471,-0.560185,0.332155,9,0,1
64.474367,0.060152,-0.798228,1.039112,9,0,1
64.509065,0.05185,-0.673294,0.368698,9,0,1
64.53882,0.418668,-0.322847,-0.194327,9,0,1
64.573518,0.603719,0.305135,-0.257091,9,0,1
64.608217,0.563307,0.340889,-0.040481,9,0,1
64.642915,1.09569,1.071711,0.018595,9,0,1
64.672639,1.976888,1.685829,-0.220307,9,0,1
64.707368,2.233797,2.982875,-1.144922,9,0,1
64.742036,2.469784,2.095287,-0.609885,9,0,1
64.771791,3.616904,1.370782,-0.004531,9,0,1
64.806489,3.678381,1.022211,-0.634612,9,0,1
64.841188,1.861211,-1.256185,-0.067562,9,0,1
64.870912,-0.069279,-3.239588,0.627505,9,0,1
64.905641,-3.672589,-5.80261,1.322197,9,0,1
64.940309,-8.721353,-6.907318,2.238928,9,0,1
64.979982,-12.887766,-5.851076,2.206912,9,0,1
65.009706,-17.148153,-5.341752,2.036807,10,1,1
65.039461,-23.315416,-1.900663,0.259697,10,1,1
65.07419,-20.931496,-1.853999,-11.653423,10,1,1
65.108858,-10.095717,-6.43969,-4.3999,10,1,1
65.138612,-10.998466,-12.486529,-3.112032,10,1,1
65.173311,-13.463657,-27.619458,-18.104557,10,1,1
65.208009,30.979973,-37.419843,-44.837057,10,1,1
65.237716,71.72333,3.869438,31.545502,10,1,1
65.272445,5.470093,-4.253219,-10.926433,10,1,1
65.307113,-5.04855,-4.576833,-17.582506,10,1,1
65.341842,-8.394436,-4.808904,3.674538,10,1,1
65.37651,-2.505104,4.312641,3.352138,10,1,1
65.406265,-2.133444,2.595716,-0.169666,10,1,1
65.440963,-1.170198,-0.583724,2.584214,10,1,1
65.475662,-0.625818,-1.112624,2.541894,10,1,1
65.505416,-2.452924,-1.306284,0.569891,10,1,1
65.540115,-3.393162,-2.130944,-0.254086,10,1,1
65.574813,-1.640446,-1.270317,1.194999,10,1,1
65.604538,-1.571488,-0.204035,1.010227,10,1,1
65.639267,-1.972037,-0.120169,0.183213,10,1,1
65.673935,-1.208059,-0.809972,-0.263843,10,1,1
65.708664,0.113617,-0.849369,0.221958,10,1,1
65.738388,0.244161,0.032183,0.171628,10,1,1
65.773086,0.108409,-0.202442,0.026105,10,1,1
65.807785,-0.071128,-0.045369,-0.250904,10,1,1
65.842483,-0.850627,0.135284,-0.216787,10,1,1
65.872207,-0.892244,0.105085,-0.099233,10,1,1
65.906936,-0.189353,0.036086,0.0347,10,1,1
65.941604,0.301671,0.244225,0.128384,10,1,1
65.971359,-0.259524,0.09018,0.104991,10,1,1
66.006088,-0.262456,0.154064,0.174366,10,1,1
66.040756,-0.482497,0.055753,-0.150879,10,1,1
66.075485,-0.413093,0.09024,-0.238766,10,1,1
66.110153,-0.122144,0.011985,-0.053216,10,1,1
66.139907,0.621848,-0.167885,0.217972,10,1,1
66.174606,0.698378,-0.196601,0.005714,10,1,1
66.209304,0.619639,-0.015782,-0.065222,10,1,1
66.238998,0.561948,0.051918,-0.555751,10,1,1
66.273727,0.774744,-0.089179,-0.892579,10,1,1
66.308395,1.277272,-0.436556,-0.621525,10,1,1
66.338149,2.153219,-0.32425,-0.84911,10,1,1
66.372848,3.114698,-0.52546,-1.238036,10,1,1
66.407546,3.276934,-0.964531,-1.607931,10,1,1
66.442245,3.095601,-0.727059,-1.463736,10,1,1
66.471999,2.643589,0.346678,-0.556312,10,1,1
66.506698,3.116179,1.143101,1.323171,10,1,1
66.541396,1.09895,-0.743342,1.186377,10,1,1
66.576095,2.045785,-1.709462,0.211469,10,1,1
66.605819,-0.155295,-3.47671,0.475324,10,1,1
66.640548,-2.227026,-2.67212,-1.023649,10,1,1
66.675216,-1.206433,-2.221906,0.851595,10,1,1
66.70497,-0.056933,-0.949622,0.691689,10,1,1
66.739669,0.55131,-1.599739,0.202731,10,1,1
66.774367,2.036293,-1.849934,-0.378469,10,1,1
66.804092,1.071908,-3.10195,-0.180563,10,1,1
66.838821,-0.615691,-3.108801,-0.397516,10,1,1
66.873489,-1.665267,-2.142511,-0.736857,10,1,1
66.908218,-2.432939,-1.679433,-0.670147,10,1,1
66.942885,-2.769911,-1.340353,-0.822167,10,1,1
66.97264,-1.852606,-1.126057,-1.143207,10,1,1
67.007339,-1.197991,-0.505772,-1.118605,10,1,1
67.042037,-0.253427,0.446691,-0.79287,10,1,1
67.071792,0.135618,0.344656,-0.639947,10,1,1
67.10649,-0.765423,0.139101,-0.903115,10,1,1
67.141189,-1.960418,0.451222,-0.513309,10,1,1
67.175887,-1.844457,0.457748,0.067159,10,1,1
67.205642,-1.094349,0.190112,0.305922,10,1,1
67.240317,-0.256704,-0.108646,0.194784,10,1,1
67.275046,0.149585,-0.179788,0.308188,10,1,1
67.30477,0.175134,-0.087244,0.491451,10,1,1
67.339468,0.188729,0.046393,0.20991,10,1,1
67.374167,0.187027,0.073884,-0.015395,10,1,1
